rno,1,2,3,4,5,6,7,8
0808CS141001,7.07,6.67,6.88,5.63,7.38,5.94,6.81,6.69
0808CS141002,7,7.47,7.88,8.13,8.38,8.13,8.13,8.13
0808CS141003,7.6,6.53,7.69,7.06,7.63,8.13,8.38,8.5
0808CS141004,6.33,5.4,5.19,4.69,7.69,7.5,7.31,8
0808CS141005,7.6,6.73,7.63,7.81,8.25,8.38,8.13,8.44
0808CS141006,7.13,6.2,6.13,6,7.25,6.94,7.31,6.75
0808CS141007,7.27,7.33,7,7.31,8.38,8.38,8,8.94
0808CS141008,7.13,6.6,6.38,6.38,7.63,7.75,7.94,7.75
0808CS141009,7.33,7.67,7.63,8,8.56,8,7.94,8.38
0808CS141010,6.2,5,6.25,5.25,7.19,6.69,7.13,6.88
0808CS141011,4.67,,,,,,,
0808CS141012,6.53,5,6.38,5.06,6.63,6.31,6.5,6.88
0808CS141013,6.6,6.13,5.69,4.69,7.38,6.94,7.38,7.63
0808CS141014,7.07,6.6,6.44,5.69,6.63,5.38,7,6.81
0808CS141015,6.87,7,7,7.25,7.69,7.94,7.94,8
0808CS141016,5.47,3.07,4.56,6.63,6.88,,,
0808CS141017,7.27,7.2,7.88,7.88,7.88,7.88,8.31,8.13
0808CS141019,6.33,4.13,6.31,5.19,7.88,7.25,7.75,7.56
0808CS141020,7.4,7.47,6.94,7.06,8.38,7.69,7.88,8.25
0808CS141021,5,4.93,6.94,6.13,7.88,8.44,4.25,7.81
0808CS141022,7.8,6.6,8.06,8.06,8.75,8.5,8.81,8.81
0808CS141023,6.6,6.07,7.63,7.44,7.69,7.75,8.06,8.31
0808CS141024,6.4,3.87,6.5,5.31,7.31,7.44,7.5,7.5
0808CS141025,7.13,5.93,7.13,6.88,8.25,8.13,8.06,8.31
0808CS141026,6.8,6.13,6.19,5,7.25,6.25,6.94,7.13
0808CS141027,7.2,6.87,7,7.5,7.75,7.75,7.5,8.13
0808CS141028,7.73,7.67,7.88,8.19,8.19,8.13,8.31,8.63
0808CS141029,7.87,7.2,7.13,6.63,8.13,7.81,7.5,7.5
0808CS141030,5.4,4.2,4.94,5.44,6,6.44,7,6.94
0808CS141031,7.8,7.47,8.13,8.06,7.81,7.88,7.63,8.19
0808CS141032,6.6,4.87,5.13,5.44,7.44,7.25,7.5,8
0808CS141033,7.33,5.4,5.19,6.81,7.06,7.44,7.69,7.94
0808CS141034,5.33,3.73,,,,,,
0808CS141035,7.4,5.93,7.81,7.5,8,7.75,7.31,8.5
0808CS141036,7.4,6,7.81,7.56,8.31,8,8.31,8.06
0808CS141037,6.6,6.8,7.56,7.25,7.75,7.5,7.19,7.13
0808CS141038,7.4,6.93,7.13,7.13,7.5,7.19,7.38,8
0808CS141039,6.93,6.4,6.88,6.75,7.94,7.44,7.75,7.69
0808CS141040,5.53,4.27,5.88,7.06,8.06,7.75,7.81,8.56
0808CS141041,7,6.53,6,5.94,7.13,6.88,7.25,7.56
0808CS141042,4.73,4.53,3.88,4.31,6.19,7.88,,
0808CS141043,6.87,5.6,5.5,5.38,6.94,6.25,7,7.25
0808CS141045,7.73,7.2,6.5,6.88,7.63,7.19,7,6.94
0808CS141046,4.53,6.13,5.88,6.06,6.63,7.13,7.38,6.81
0808CS141047,5,4,4.13,3.13,,,,
0808CS141048,6.13,4.27,5.5,5.56,6.25,5.88,6.69,7
0808CS141049,6.6,5.53,7,7.19,7.63,8.31,7.94,8.19
0808CS141050,5.67,6.33,6.5,6.19,7.38,8.19,7.63,7.63
0808CS141052,6.67,4.07,4.75,6.44,5.63,5.75,7.63,6.31
0808CS141053,7.8,6.93,7.63,7.31,8.25,7.94,7.94,7.69
0808CS141054,7.53,5.53,7.31,6.88,7.5,7.19,7.25,7.31
0808CS141055,5.6,4.27,5.5,5.88,5.44,6.56,6.06,6.69
0808CS141056,8.13,8.2,8.69,8.06,8.56,8.38,8.44,8.31
0808CS141057,7.7,4.93,7.88,7.25,7.63,7.5,7.63,7.75
0808CS141058,6.73,4.47,7,7.69,8,7.81,7.56,7.69
0808CS141059,5.47,4.73,6.44,6.06,6.75,6.31,6.94,6.56
0808CS141060,6.13,4.47,5.44,2.75,6.75,5.63,6.13,7.19
0808CS141061,6.6,4.8,7,6.81,7.38,6.75,7.5,7.25
0808CS141062,6.33,5.47,8.13,7.81,8,7.81,8.31,8.25
0808CS141063,6.6,5.4,8,7.88,8.56,8.19,8.19,8.38
0808CS141064,6.87,6.2,,,,,,
0808CS141065,7.4,7.13,7.88,8.06,8.31,7.69,8.13,8.69
0808CS141066,6.6,5.73,7.31,7.13,7.19,7.25,8.13,7.81
0808CS141067,6.53,6.47,6.94,6.38,6.56,6.81,7.69,7.75
0808CS141068,7.73,7.4,7.88,8.13,8.63,7.63,8.25,8.5
0808CS141069,8.07,8.07,8.56,8.5,8.88,7.81,8.44,8.31
0808CS141070,7.4,7.4,8,7.75,8.56,7.63,8.44,8.31
0808CS141071,5.93,5.2,7.13,6.38,6.69,6.56,7.44,7.88
0808CS141072,6.4,4.87,7.06,7.13,7,7,7.69,7.88
0808CS141073,7.8,6.73,7.63,7.25,7.25,7.63,8.25,8.06
0808CS141074,7.13,7.2,7.56,7.13,8.88,8.5,8.75,8.69
0808CS141075,7.73,5.53,5.56,,,,,
0808CS141076,8.07,6.07,7.88,8.75,9,8.63,8.63,9.25
0808CS141077,6.67,6.67,7.75,7.5,7.63,7.06,7.88,7.75
0808CS141078,7.87,7.47,8.56,8.44,8.63,8.5,8.5,9
0808CS141079,7.33,6.8,7.44,7.56,8.13,7.44,8,8.5
0808CS141080,8.6,7.93,8.69,8.25,8.88,7.81,8.38,8.38
0808CS141081,7.67,7.33,8.13,8.13,8.94,8.25,8.19,8.69
0808CS141083,7.33,7.53,7.38,7.13,7.75,7.94,7.69,8.31
0808CS141084,6.47,5.4,4.75,5.75,7.38,6.94,6.94,7.88
0808CS141085,7.8,7,8.31,8,7.81,7.69,7.81,7.38
0808CS141086,6.07,5.13,,,,,,
0808CS141087,2.6,,,,,,,
0808CS141088,5.87,,,,,,,
0808CS141089,6.07,4.73,7,7.56,8.31,8.06,7.88,8.06
0808CS141090,7.67,8.13,8,8.25,8.88,8.56,8.13,9
0808CS141091,7.73,7,5.5,7.06,7.94,7.5,7.63,7.69
0808CS141092,6.33,4.27,5.31,6.63,7.56,7.38,7.75,7.75
0808CS141093,7.73,7.27,7.69,7.63,8.31,7.69,7.81,8.44
0808CS141094,7.2,7.27,7.69,7.38,8.25,7.38,7.75,8.19
0808CS141095,5.93,5.27,6.5,6.25,7.38,6.88,7.5,7.81
0808CS141096,6.27,6.2,7.5,7.44,8.19,7.69,7.63,8.13
0808CS141097,4.6,4.33,,,,,,
0808CS141098,6.33,4.8,6.88,7.31,7.69,7.38,7.63,8.31
0808CS141099,8.07,7.33,8.25,7.94,8.88,7.63,7.75,8.31
0808CS141100,6.93,6.47,7.13,7.38,7.81,7.31,7.5,8.38
0808CS141101,6.93,4.73,7.25,7.19,7.88,7.19,7.5,8.25
0808CS141102,6.87,7,8.25,8.56,8.88,8.69,8.38,8.75
0808CS141103,8.2,7.13,8.63,8.13,8.88,8.13,7.81,8.56
0808CS141104,7.33,6.87,6.94,7.25,7.38,7.19,7.63,7.75
0808CS141105,7.13,7,7.5,7.25,7.88,7.94,7.44,7.56
0808CS141107,4.93,6.33,7.56,7,8.31,8,7.94,8.56
0808CS141108,7.33,7.33,7.81,7.5,7.81,8,7.88,8.31
0808CS141109,7.4,7.33,7.69,7.56,8.31,7.31,8,8
0808CS141110,6.4,6.33,7.31,7.31,8,8.19,7.5,8.19
0808CS141111,6,4.8,5.13,5.75,7.38,7.19,6.94,7.75
0808CS141112,7.13,7.33,7.88,7.38,8.31,8.13,8.13,8.19
0808CS141113,5.73,2.8,4.19,5.19,6.56,6.56,,
0808CS141114,8.27,8.4,8.88,8.63,8.63,8.94,8.25,8.44
0808CS141115,6.13,6.47,6.56,6.69,7.5,7.06,5.94,
0808CS141116,6.47,5.8,4.94,6.38,7.69,6.25,7.56,7.75
0808CS141117,7.27,6.67,7.44,7.13,8,7.94,8.5,8.25
0808CS141118,8.53,7.6,8.75,8.75,8.88,8.31,8.63,8.88
0808CS141119,5.33,5.27,6.38,6.94,8.13,7.44,7.75,8.13
0808CS141120,6.73,6.93,7.38,7.44,8.31,8.13,8.25,8.44
0808CS141121,6.4,7,7.25,7.19,7.88,7.94,8.19,8.44
0808CS141122,7.47,7.2,8.19,8.31,8.88,7.88,7.81,8.81
0808CS141123,7.27,5.73,7.69,7.94,8.19,8.19,8.25,8.19
0808CS141124,7.67,7.4,8.5,8.63,8.88,8.38,8.5,8.56
0808CS141126,5.87,6.27,5.25,6,7.25,7.25,7.69,7.88
0808CS141127,6.07,,,,,,,
0808CS141128,6.13,4.13,5.13,5.5,6.31,6.94,7.25,7.63
0808CS141129,7,5,4.88,5.63,6.75,7,6.81,7.5
0808CS141130,6.73,5.53,6.63,5.88,7.44,7.19,7.5,7.75
0808CS141131,7.2,6.33,7.5,6.63,7.56,7,7.81,8.25
0808CS141132,7.07,5.27,6.19,6.13,7.56,7.19,7.69,7.69
0808CS141133,6.73,6.87,7.38,7.56,8.13,8.06,8.31,8.44
0808CS141134,4.93,4.4,4.25,3.19,4.5,6.38,,
0808CS141135,7.4,7,7,6,8.13,6.13,7.63,7.5
0808CS141136,7,6.07,6.81,7,8.13,7.75,8,8.13
0808CS141137,7.2,7.8,7.69,7.69,8.81,7.63,8,8.06
0808CS141138,6.93,7.2,7.81,7.63,8.69,7.75,8.31,8.5
0808CS141139,6.87,6.53,6.81,6.19,7.88,7.31,8.25,7.63
0808CS141140,7.47,7,6.56,6.5,7.81,8.06,7.88,8.13
0808CS141142,3.6,1.87,,,,,,
0808CS141143,7.8,8.4,8.69,8.19,8.69,8.13,8.5,8.56
0808CS141144,6.07,6.93,7.19,7.44,8.06,8,8.25,7.94
0808CS141145,5.53,3.6,,,,,,
0808CS141146,5.73,6.67,6.94,7.31,7.75,7.44,7.69,7.25
0808CS141147,5.87,6,5.25,6.13,7.31,6.63,7.5,7.69
0808CS141148,7.6,8.53,8.56,8.56,8.88,8.88,8.75,8.56
0808CS141149,7.8,7.8,7.75,8,8.88,8.88,9.13,9.13
0808CS141150,5.67,4.53,4.19,4.44,5.38,,,
0808CS141151,7.47,7.8,8,7.88,8.75,8.25,8.44,8.31
0808CS141152,7.8,7.93,7.38,8.06,8.5,8.94,8.31,7.75
0808CS141153,7.2,7.2,6.88,7.44,8,8,8.56,8.06
0808CS141154,7.07,7.33,7.88,7.5,8,7.88,8.63,8.5
0808CS141155,7.13,7.13,7.69,7.5,8,7.81,8,7.94
0808CS141156,5.67,6.6,6.69,6.56,6.69,6.81,7.44,7.38
0808CS141157,7.13,7.87,7.88,7.75,8.13,7.94,8.25,8.31
0808CS141158,6.53,6.67,5.5,6.25,7.19,7.06,7.06,7
0808CS141159,3.53,3.2,5.94,4.56,7.31,,,
0808CS141160,6.4,4.6,,,,,,
0808CS141161,6.4,7.07,7.56,6.75,7.31,7.19,7.69,7.88
0808CS141162,6.33,7,7.06,6.69,7.38,7.13,7.13,7.56
0808CS141163,6.4,5.6,5.56,6.56,7.13,7.44,7.63,7.75
0808CS141164,7.2,7.33,6.81,7.75,7.69,7.5,7.69,8
0808CS141165,6.8,5.67,6.06,7.19,8.19,6.88,7.88,8.06
0808CS141166,7.07,7.67,7.06,7.63,8.5,8.31,8.19,8.44
0808CS141168,7.73,8.47,8.44,8.31,8.56,8,8.38,8.25
0808CS141169,7.13,7.33,7.31,7.56,8.5,7.75,8.25,8.31
0808CS141170,6.6,6.33,7.44,7.69,8.56,8.06,8.13,8.25
0808CS141171,3.8,2,,,,,,
0808CS141172,6.33,6.33,6.63,5,7.63,6.81,7.69,7.94
0808CS141173,7,7,8.31,7.44,7.75,7.81,8.13,8.19
0808CS141174,6.87,7.13,7.06,7,7.38,7.81,7.88,8.31
0808CS141175,6.33,6.33,7.19,5.81,7.56,6.75,7.56,7.56
0808CS141176,5.8,6.73,5.31,5.94,7.44,7.75,7.56,8
0808CS141177,6.6,6.73,7.5,7.25,8,7.75,8.38,8.25
0808CS141178,6,6.53,6.13,6.38,7.5,7.25,7.88,7.63
0808CS141179,7.33,7.6,7.38,7.5,7.25,7.75,7.69,7.81
0808CS141180,6.2,4.87,6.38,6.63,8.06,7.94,7.75,8.06
0808CS141181,6.67,6.6,7.06,6.44,8.13,7.69,7.94,8.06
0808CS141182,6.2,5.47,7.31,7.19,7.13,7.31,8,7.75
0808CS141018,7.47,7.6,8,8,8.25,8.31,9,7.94
0808CS141106,4.33,4.27,6.06,6.69,6.88,6.88,7,7.75
0808CS151001,7.46,8,7.63,6.58,7.81,7.38,7.69,8.5
0808CS151002,7.69,8,8,7.65,8.19,7.88,7.81,8.81
0808CS151003,7.46,7.77,7.6,7.42,7.75,7.25,7.44,8.13
0808CS151004,7.19,7.73,7.34,6.96,7.56,7,7.25,7.75
0808CS151005,8.04,8.65,8.1,7.73,8.06,7.88,7.63,8.75
0808CS151006,8.08,8.77,7.88,6.88,8.31,7.31,7.44,8.38
0808CS151007,8.23,8.96,8.17,6.85,8.06,7.88,8.25,9
0808CS151008,7.08,7.96,7.64,7.31,7.56,7.69,7.38,8.56
0808CS151009,7.15,7.54,7.62,7.31,7.69,7.75,7.5,8.44
0808CS151010,5.08,5.08,,,,,,
0808CS151011,6.54,7.62,7.12,6.15,6.94,7.63,7.06,7.94
0808CS151012,6.81,7.12,6.96,,,,,
0808CS151013,5.77,6.46,7.15,6.27,7.25,7.81,7.81,8.69
0808CS151014,7,7.54,7.4,6.38,7.69,7.75,7.56,7.94
0808CS151015,3.92,3.92,,,,,,
0808CS151016,7.5,8.23,7.67,7.31,7.63,7.63,7.44,8
0808CS151017,7.81,8,7.72,6.77,7.13,8.19,7.44,8.75
0808CS151018,8.23,8.15,7.91,6.88,7.81,8.06,7.81,8.44
0808CS151019,8.42,8.27,8.09,7.62,7.69,8.19,8,8.5
0808CS151020,6.65,6.73,7.2,7,7.5,7.56,7.06,7.94
0808CS151021,7.27,7.46,7.71,6.81,7.94,8,7.88,8.63
0808CS151022,8.42,8.65,8.56,8.42,8.56,8.75,8.13,9
0808CS151023,8.62,8.12,8.35,8.23,8.5,8.38,7.69,8.94
0808CS151024,7,6.38,7.23,7.04,7.69,7.31,7.25,8
0808CS151025,8.19,6.12,7.38,7.12,7.13,6.88,7.75,8.5
0808CS151026,8.23,8.88,7.78,6.88,7.81,7.13,7.25,8.31
0808CS151027,7.12,8.04,7.84,7.15,8.19,7.94,7.69,8.75
0808CS151028,8.46,9.19,8.34,8.96,8.75,8.5,9,9
0808CS151029,7.92,8.27,8.11,7.65,8.13,7.88,8.06,8.88
0808CS151030,7.77,8.54,8.07,7.92,7.69,7.81,8.19,8.63
0808CS151032,8.42,7.88,7.84,6.15,8.13,7.63,8.25,8.44
0808CS151033,8.46,8.65,8.08,7.42,8.13,7.81,7.69,8.44
0808CS151034,6.5,6.46,6.84,6.08,6.94,6.88,7.31,7.75
0808CS151035,7.5,7.23,7.05,6.69,6.56,7.13,6.81,7.44
0808CS151036,6.31,6.5,6.89,5.69,6.81,7.38,7.44,8.13
0808CS151037,5.88,6.15,6.59,6.23,6.5,6.56,6.94,7.88
0808CS151038,7.88,8.42,8.36,8.46,8.5,8.38,8.06,8.88
0808CS151039,8.58,9.04,8.6,8,8.94,8.38,8.44,8.88
0808CS151040,8.88,9,8.98,9.27,8.88,9,8.69,9.19
0808CS151041,7.65,8.46,7.97,7.35,7.63,7.69,7.75,8.38
0808CS151042,6.58,7,6.97,6.12,7.13,7.13,7.19,7.69
0808CS151043,7.62,7.54,7.51,6.88,7.63,7.31,7.56,8.06
0808CS151044,7.31,7.65,7.95,8,8.19,7.94,7.63,8.94
0808CS151045,8.27,8.96,8.44,7.92,8.31,8.75,8.19,8.69
0808CS151046,8.35,9.08,8.36,7.54,8.06,8.25,8.13,9.13
0808CS151047,6.92,7.38,7.26,6.35,6.88,7.81,7.19,8.31
0808CS151048,7.62,7.54,7.65,7.19,7.75,7.69,7.5,8.31
0808CS151049,7.12,7.65,7.37,6.65,7.56,7.5,7.25,7.88
0808CS151050,8.31,8.46,7.81,6.38,7.5,8.06,7.5,8.5
0808CS151051,7.96,7.65,7.6,7.04,7.81,7.06,7.63,8.06
0808CS151052,6.27,5.54,6.22,4.54,6.69,6.5,6.56,7.5
0808CS151054,8.65,8.46,7.97,7.23,7.44,7.75,7.81,8.5
0808CS151055,6.65,6.54,6.8,5.85,6.94,6.56,7.25,7.81
0808CS151056,8,7.69,7.49,6.58,7.25,7.19,7.56,8.19
0808CS151057,7.5,7.96,7.71,7.5,7.88,7.38,7.56,8.25
0808CS151058,8.12,8.62,8.37,8.27,8.06,8.31,8.63,8.63
0808CS151059,7.62,8,7.85,8.04,7.56,7.5,8.19,8.06
0808CS151060,7.23,7.12,7.57,7.65,7.81,7.19,7.69,8.31
0808CS151061,7.19,7.19,,,,,,
0808CS151062,6.38,6.88,6.87,6.31,7,7,7.19,7.38
0808CS151063,8.08,8.46,7.89,7.46,7.5,7.44,7.81,8.5
0808CS151064,7.35,7.04,6.87,5.08,6.81,6.94,6.88,8
0808CS151065,8.19,8.58,8.42,8.35,8.25,8.19,8.5,8.88
0808CS151066,8.19,8.58,8.46,8.42,8.38,8.31,8.63,8.75
0808CS151067,7.23,6.54,6.88,,,,,
0808CS151068,7.54,7.58,7.86,7.81,8.06,7.63,8.13,8.31
0808CS151069,7.23,7.96,7.82,7.65,8,7.81,7.75,8.38
0808CS151070,7.77,8.23,7.89,7.69,8,7.56,7.75,8.25
0808CS151071,7.35,7.88,7.74,7.35,7.94,7.63,7.69,8.38
0808CS151072,7.69,8.5,8.36,8.31,8.5,8.13,8.56,8.88
0808CS151073,7.96,8.19,8.21,7.81,8.5,7.88,8.25,8.88
0808CS151074,7.69,8.42,7.67,7.46,7.69,6.94,7.38,8.13
0808CS151075,7.31,6.85,6.63,4.88,6.88,6.38,6.69,7.44
0808CS151076,7.46,7.38,7.62,7.54,7.69,7.56,7.5,8.25
0808CS151077,7.81,7.69,7.39,7.08,7.56,6.56,7.5,7.56
0808CS151078,7.38,7.46,7.46,7.12,7.88,7.13,7.38,7.88
0808CS151079,7.35,7,7.38,6.81,7.31,6.81,7.75,8.63
0808CS151080,3.27,3.77,4.74,4.69,5.25,5.75,5.75,
0808CS151081,7.85,8,7.96,7.38,7.81,7.63,8.25,8.81
0808CS151082,7.27,7.62,7.69,7.54,7.81,7.25,7.63,8.75
0808CS151083,8.58,9.08,8.78,8.88,9,8.56,8.38,9
0808CS151084,8.38,8.42,8.17,7.81,8.19,7.81,7.94,8.69
0808CS151085,8.23,9.15,8.6,8.58,8.19,8.69,8.63,8.75
0808CS151086,8.58,8.77,8.44,8.46,8.38,8.25,8.06,8.63
0808CS151088,5.73,6.35,6.64,6.35,7.19,6.5,6.69,7.69
0808CS151089,8.65,8.69,8.68,8.42,8.56,8.81,8.5,9.13
0808CS151090,9.27,8.69,9.06,9,8.88,9.25,9,9.38
0808CS151091,6.69,4.46,5.42,3.31,6.25,4.5,5.56,7.19
0808CS151092,8.42,8.77,8.21,7.73,7.81,7.81,8.19,8.75
0808CS151093,7.92,8,8.01,7.46,7.75,8.19,7.81,8.94
0808CS151094,6.62,4.73,5.61,4.73,5.5,5.88,6.25,
0808CS151096,7.5,7.65,7.45,6.42,7.56,7.13,7.5,8.44
0808CS151097,7.81,8.77,8.54,8.58,8.56,8.75,8.25,9.06
0808CS151098,7.31,7.38,7.63,6.46,7.31,7.88,8.19,8.94
0808CS151099,8.65,9,8.34,8.15,7.81,8.19,8,8.63
0808CS151100,8.38,8.5,8.44,7.88,8.31,8.44,8.5,9.13
0808CS151101,8.12,8.58,8.11,7.62,7.56,8.19,8.06,8.69
0808CS151103,8.38,8.73,8.25,8.35,7.56,8.13,7.63,9
0808CS151104,8,8.31,7.77,7.35,7,8,7.38,8.38
0808CS151105,7.27,7.12,6.99,5.69,6.56,7.19,7.38,7.75
0808CS151106,7.81,8.19,7.88,7.81,7.63,7.75,7.5,8.5
0808CS151107,8.27,8.88,8.59,8.69,8.5,8.63,8.06,9.13
0808CS151108,8.15,7.69,7.39,6.58,6.94,6.81,7.31,8.31
0808CS151109,7.96,8.73,8.29,7.62,8.13,7.88,8.75,9
0808CS151110,6.88,6.31,6.37,5.77,6.19,6,6.25,7.19
0808CS151111,8.81,9,8.54,8.12,8.56,8.25,8.13,8.94
0808CS151112,8.38,8.73,8.88,8.65,9,9,8.94,9.5
0808CS151113,7.96,8.73,7.96,7.38,8,7.56,7.75,8.38
0808CS151114,7.69,7.54,7.41,6.69,7.44,7.13,7.38,8.06
0808CS151115,7.19,7.73,7.65,7.62,7.88,7.06,7.69,8.44
0808CS151116,8.31,8.38,7.31,6.38,6.88,6.63,7,7.63
0808CS151117,7.92,8.58,7.9,7.5,7.75,7.31,8.06,8.19
0808CS151118,8.5,8.85,8.42,7.69,7.94,8.06,8.81,9.13
0808CS151119,8.65,8.85,8.18,7.65,8.06,7.56,7.94,8.56
0808CS151120,8.19,8.77,8.41,8,8.44,8.13,8.38,9
0808CS151121,7.58,8.65,8.03,8.27,8,7.44,7.94,8.38
0808CS151122,7.58,8.12,7.87,7.88,7.75,7.56,7.69,8.56
0808CS151123,8.31,8.46,8.42,8.23,8.5,7.94,8.38,9.13
0808CS151124,8.31,8.77,8.4,7.92,8.25,8.25,8.31,9
0808CS151125,7.69,8.04,7.73,6.81,8.13,7.38,7.44,8.63
0808CS151126,8.5,8.35,7.99,7.58,7.63,7.69,7.69,8.5
0808CS151127,7.5,7.15,7.32,,,,,
0808CS151128,7.5,7.27,7.68,7.04,8.06,7.5,7.81,8.63
0808CS151129,7.92,8.31,7.78,7.12,7.31,7.13,8.13,8.56
0808CS151130,5.92,6.81,5.9,5,5.69,5.63,6.13,6.13
0808CS151131,6.92,7.5,7.16,6.31,7.19,6.94,7.38,7.88
0808CS151132,7.96,8.27,8.06,7.69,7.88,7.94,7.88,8.81
0808CS151133,6.81,6.5,7.57,7.31,7.31,8.06,8.25,8.81
0808CS151134,5.5,7.42,6.82,5.92,6.88,7.25,6.94,7.88
0808CS151135,8.12,8.92,7.94,7.12,7.88,7.44,7.75,8.38
