rno,1,2,3,4,5,6,7,8
0808CS151136,7,7.19,6.99,6.42,6.69,6.94,7.06,7.69
0808CS151137,7.65,8.38,8.16,8.12,7.81,8.25,8.19,8.75
0808CS151138,7.85,7.77,8,7.88,7.88,8.06,7.81,8.75
0808CS151139,8.69,8.08,7.64,6.69,8.06,7.06,7.13,7.81
0808CS151140,8.58,8.42,8.31,8.46,7.63,8.13,8,9
0808CS151141,8.62,8.96,8.34,8.12,8.31,8.13,7.75,8.5
0808CS151142,7.35,8.88,7.85,7.54,7.63,7.88,7.5,8.19
0808CS151143,4.27,3.88,4.07,,,,,
0808CS151144,8.54,8.81,8.2,8.15,8.13,8,7.31,8.5
0808CS151145,8.27,7.81,7.74,7.46,7.25,7.44,7.63,8.38
0808CS151146,5.65,5.54,6.13,4.15,7,6.75,6.25,7.63
0808CS151147,5.27,6.42,6.17,4.5,6.63,6,6.5,7.88
0808CS151148,6.65,7.46,7.08,6.69,7.44,6.94,6.69,7.69
0808CS151149,9.08,9.27,8.44,8.15,8.25,8.06,7.81,8.5
0808CS151150,7.42,7.19,7.5,6.92,7.38,7.56,7.44,8.63
0808CS151151,6.23,6.27,6.61,5.62,6.69,6.81,6.81,7.88
0808CS151152,7.81,8.62,8.72,8.58,8.88,8.88,8.81,9.5
0808CS151153,7.35,7.46,7.6,7.35,7.63,7.44,7.38,8.63
0808CS151154,7.85,8.04,7.5,6.85,7.25,7,7.38,8.19
0808CS151155,6.38,5.46,5.88,3.92,6.25,5.88,7.44,
0808CS151156,8,7.77,7.55,5.96,7.81,7.69,7.31,8.31
0808CS151157,5.23,4.19,3.91,1.5,3.94,4.69,,
0808CS151158,6.62,7.15,6.7,4.88,6.69,6.81,6.94,7.81
0808CS151159,7.54,8.5,7.85,6.88,7.63,7.94,8,8.5
0808CS151160,7.27,7.31,7.21,5.04,7.25,7.56,7.56,8.5
0808CS151161,8.12,8.23,8,7.38,7.88,7.88,7.94,8.63
0808CS151162,8.69,8.46,7.91,7.15,7.75,7.94,7.19,8.19
0808CS151163,7.27,7.96,7.85,7.96,8,7.88,7.56,8.38
0808CS151164,8.19,8.31,7.83,7.5,7.44,7.69,7.5,8.19
0808CS151165,6.73,7.12,6.7,5.92,7.31,4.94,7.06,7.88
0808CS151166,7.15,7.19,6.84,5.5,6.81,6.75,6.63,7.88
0808CS151167,8.73,9.35,8.42,8.23,8.19,7.94,8,8.56
0808CS151168,8.46,8.92,8.34,7.77,8.06,8.19,8.38,8.63
0808CS151169,7.81,8.46,8.14,8.19,8.06,7.88,7.75,8.88
0808CS151170,7.46,7.81,7.62,7.62,7.56,7.38,7.19,8.38
0808CS151171,6.04,7.12,7.07,6.88,6.75,6.88,7.5,8.38
0808CS151172,6.85,7.81,7.08,6.42,6.56,6.75,7.31,7.88
0808CS151174,7.77,7.92,7.67,7.31,7.44,7.31,7.69,8.25
0808CS151175,8.31,8.27,8.01,7.62,8.06,7.69,7.75,8.38
0808CS151176,7.77,7.38,7.36,6.62,7.06,7.13,7.25,8.31
0808CS151177,6.12,6.38,6.92,6.35,6.81,7.06,7.56,8.19
0808CS151178,7.31,6.92,7.13,6.12,7.19,7.56,7.06,7.81
0808CS151179,6.23,7.19,6.89,6.23,6.44,6.94,7.13,8.13
0808CS151180,7.38,7.96,7.49,6.5,7.19,7.5,7.75,8.19
0808CS151182,8.23,8.35,7.92,7.42,7.25,7.69,8.06,8.44
0808CS151183,7.73,8.31,7.77,7.42,7.94,7.63,7.38,8
0808CS151184,7.19,8.04,7.62,7.23,7.06,7.75,7.81,8.31
0808CS151185,8,8.27,7.71,7.54,7.06,7.5,7.75,7.88
0808CS151186,7.23,6.88,7.32,6.88,7.44,7.56,7.5,7.75
0808CS151187,6.46,7.23,7.18,6.85,7.25,7.31,7.13,8.06
0808CS151188,7.73,8.31,7.57,7.19,7.19,7.44,7.5,7.63
0808CS151189,6.42,5.46,5.98,3.58,6.56,6.5,6.44,6.94
0808CS161001,8.38,7.62,7.81,7.69,7.75,7.94,8,
0808CS161002,8.19,7.27,6.56,5.56,6.31,7.06,6.94,
0808CS161003,8.46,8.08,7.56,6.56,7.13,7.38,7.81,
0808CS161004,8.27,7.65,7.31,6.88,6.44,6.88,7.44,
0808CS161005,7.38,7.04,5.5,4.63,5.75,6.13,5.63,
0808CS161006,7.96,7.42,7.25,6.75,6.75,6.88,7.56,
0808CS161007,9.38,8.69,8.63,8.44,8.19,8.44,8.31,
0808CS161008,9.19,8.65,8.56,7.69,7.94,8.13,8.38,
0808CS161009,9.12,9.08,8.94,8.88,8.88,8.69,8.56,
0808CS161010,8.08,7.69,6.38,5.94,6.25,7.5,7.25,
0808CS161011,8.46,7.54,7.06,6.38,8.38,,,
0808CS161012,6.77,5.58,,,,,,
0808CS161014,8.23,7.81,7.81,7.56,7.81,7.88,8.38,
0808CS161015,7.85,7.58,7.44,7.13,7.06,7.19,7.25,
0808CS161016,7.42,6.54,7.06,6.38,7.31,7.38,7.44,
0808CS161017,7.81,6.65,6.75,6.13,6.88,,,
0808CS161018,7.42,6.12,5.88,6.19,5.94,6.38,6.94,
0808CS161019,7.15,7,6.81,6.25,5.94,6.81,7.31,
0808CS161020,5.77,5.81,6,5.75,6.06,6.5,7,
0808CS161021,8.5,8.15,7.5,7.38,7.94,8.13,8.31,
0808CS161022,8.5,7.46,6.5,6.88,7.38,7.81,8.25,
0808CS161023,8.04,7.58,7.5,7.06,7.75,7.44,8.19,
0808CS161024,8.92,8.23,8.5,8,7.81,7.88,8.63,
0808CS161025,8.69,8.31,8.25,8.06,7.88,8.5,8.25,
0808CS161027,6.08,7.15,5.56,6.06,6.25,7.06,7.25,
0808CS161028,8.42,8.31,8.38,7.56,7.94,8.19,8,
0808CS161029,8.54,5.92,7.69,8.38,8.06,8.63,8.19,
0808CS161030,5.54,6.08,5.5,6.56,6.94,7.25,7,
0808CS161031,8.81,8.88,8.25,7.94,8.94,8.94,9.06,
0808CS161032,8.12,8.04,7.38,7.56,8.06,8.19,8.81,
0808CS161033,7.12,6,3.13,4.31,4.88,4.81,6.19,
0808CS161034,7.81,7.96,7.38,7.63,7.81,7.75,8.13,
0808CS161035,9,8.92,8.25,8.31,9,8.5,9,
0808CS161036,8.15,8.15,7.31,7.31,7.88,7.63,8.19,
0808CS161038,8.69,8.35,8.06,7.63,8.19,7.75,8.5,
0808CS161040,6.62,7.04,6.88,6.94,7.44,7.06,7.75,
0808CS161041,6.42,6.5,3.88,2.94,,,,
0808CS161042,8.69,8.15,7.75,7.69,8.38,8.19,8.31,
0808CS161043,8.77,7.54,6.75,7.19,7.5,7.31,8.44,
0808CS161044,8.15,7.81,6.25,6.44,6.81,6.5,6.94,
0808CS161045,2.69,,,,,,,
0808CS161046,8.92,8.77,8.56,7.88,7.94,7.81,8.13,
0808CS161047,8.58,7.88,7.13,7.94,7.69,7.5,8.06,
0808CS161048,8.42,8.15,7.63,6.94,7.31,6.88,7.5,
0808CS161049,7.96,6.85,7.06,7.25,8.13,7.38,7.81,
0808CS161050,8.62,8.77,8.06,7.81,8.25,8.19,8.44,
0808CS161051,9.5,9.54,8.81,8.94,8.69,9,9.19,
0808CS161052,8.38,7.85,7.81,7.69,7.38,7.13,7.5,
0808CS161053,7.31,6.73,6.56,7,6.69,7,7.5,
0808CS161054,7.81,7.69,7.44,6.88,6.88,6.75,7.63,
0808CS161055,7.69,6.62,6.63,5.75,6.06,6.25,6.19,
0808CS161056,8.58,8.12,7.44,7.44,7.5,7.31,8,
0808CS161057,6.08,6.35,5.88,4.19,5.44,3.88,6.06,
0808CS161058,7,7.19,6.44,6.19,5.88,6.5,6,
0808CS161059,6.77,7.46,6,6.06,6.19,6.44,7.81,
0808CS161060,8.58,8.31,7.75,7.44,7.44,7.94,8.13,
0808CS161061,9.08,8.92,8.13,7.81,8.06,7.56,8.69,
0808CS161063,8.62,8.38,7.63,7.31,7.44,8,8.38,
0808CS161064,9.23,9.08,9,8.81,8.44,8.75,9,
0808CS161065,7.19,6.19,6.5,5.94,4.81,6.69,7.31,
0808CS161066,4.69,5.77,5.63,6.56,,,,
0808CS161067,8.27,7.92,7.56,6.75,7,7.56,7.44,
0808CS161068,8.31,8.5,8.25,7.5,6.75,7.63,7.88,
0808CS161069,8.19,7.92,7.31,7.69,7.38,7.31,7.63,
0808CS161070,8.77,9.04,8.38,7.63,8.06,8.31,8.31,
0808CS161071,8.73,9.27,8.31,8.13,8,8.5,8.5,
0808CS161072,4.92,4.96,2.69,5.94,7.06,7.56,8.25,
0808CS161073,6.35,6.5,4.31,5.06,6,6.81,7.06,
0808CS161074,8.42,8.12,7.75,7.5,7.88,7.88,8.06,
0808CS161075,6.31,7.92,7,6.81,6.75,6.56,7.19,
0808CS161076,5.54,6.35,5.44,5.94,6.31,6.56,7.31,
0808CS161077,6.88,7.58,6.69,6.25,6.88,7.5,7.94,
0808CS161078,9.12,8.54,7.69,7.75,7.06,7.19,8.25,
0808CS161079,5.65,6.08,4.63,5.56,6,5.81,6.38,
0808CS161080,9.08,8.65,7.25,7.31,7.31,8,7.94,
0808CS161082,7.35,7.19,6.13,6.63,7.13,7.25,7.5,
0808CS161083,7.58,8.04,7.56,7.44,6.88,8.06,8,
0808CS161084,8.04,8.5,7.69,7.56,7.75,8.06,8.5,
0808CS161085,8.65,8.69,7.88,7.69,8,8.31,8.81,
0808CS161086,8.35,9.04,8.56,8.25,8,7.94,8.31,
0808CS161087,8.54,8.5,8.06,8.06,8.19,8.56,8.75,
0808CS161088,5.77,,,,,,,
0808CS161089,6.77,6.77,5.75,6.75,6.25,7.13,7.5,
0808CS161090,8.85,8.69,7.94,7.81,8.06,8.5,8.44,
0808CS161091,9.04,8.31,8.31,7.75,7.69,7.88,7.94,
0808CS161092,8.31,8.12,8.13,7.56,7.75,8.5,8.44,
0808CS161093,7.54,7,6.63,6.06,6.06,7.56,7.31,
0808CS161094,8.42,8.62,7.38,7.38,8.56,8.44,8.38,
0808CS161095,8.77,8.42,7.81,7.94,7.94,8.25,8.19,
0808CS161096,7.04,6.81,5.44,6.88,6.88,7.13,6.88,
0808CS161097,7.85,7.5,7.5,6.75,7.44,7.25,7.13,
0808CS161098,7.88,6.27,,,,,,
0808CS161099,6.92,5.62,6.81,5.81,5.25,6,6.94,
0808CS161100,8.27,7.42,7,6.56,6.56,6.75,7.38,
0808CS161101,6.62,5.73,,,,,,
0808CS161102,5.77,4.5,3.38,6.31,,,,
0808CS161103,8.38,8.58,8,7.81,7.88,8.5,8.31,
0808CS161104,7.77,,,,,,,
0808CS161105,6.77,5.15,3.81,4.38,4.31,4.56,6.06,
0808CS161106,8.54,8.81,7.94,7.13,7.19,7.75,7.56,
0808CS161107,8.31,8.62,8.19,8.19,8.19,7.81,8.5,
0808CS161108,8.15,8.38,7.75,7.5,7.06,7.94,8.19,
0808CS161109,7.35,7.88,6.56,6.69,6.69,7.38,7.63,
0808CS161110,8.12,7.5,6.75,6.69,6.5,7.75,7.81,
0808CS161111,8.35,8.42,7.69,7.13,6.94,8.31,8,
0808CS161112,5.88,5.31,3.25,6.25,6.13,6.31,5.63,
0808CS161113,8.81,8.54,8.94,8.75,8.13,8.69,8.56,
0808CS161114,5.58,5.04,3.13,,,,,
0808CS161115,7.54,7.46,6.88,7.25,6.5,7.31,7.44,
0808CS161116,8.58,8.77,7.31,7.31,7.44,7.94,8.19,
0808CS161117,7.27,6.85,5.69,6.63,,,,
0808CS161118,8.04,7.85,7.94,7.38,7,6.88,8,
0808CS161119,9.08,8.69,8.69,8.63,8.25,7.88,8.25,
0808CS161120,6.42,8.15,5.88,7,7.25,7.25,7.94,
0808CS161121,7.42,7.38,7,6.69,6.81,7.13,7.63,
0808CS161122,7.96,7.65,6.88,6.13,6.56,6.88,6.63,
0808CS161123,8.42,7.31,7.06,7.31,7,7.25,7.69,
0808CS161125,6.85,6.81,4.31,6.06,6.19,6.38,6.44,
0808CS161126,8.35,8.08,7.56,7.44,7.63,8.06,8.5,
0808CS161127,7.27,6.23,6.13,7.19,7.13,6.56,7.63,
0808CS161128,8.19,6.92,6.44,7.31,7.31,7.44,7.69,
0808CS161129,8.38,8.31,7.75,8.25,8.19,8.06,8.75,
0808CS161130,8.54,7.23,6.75,7.13,6.94,7.38,7.75,
0808CS161131,8.73,8.27,7.88,7.69,7.69,7.44,7.38,
0808CS161132,8.46,8.15,7.06,7.25,6.75,6.44,7,
0808CS161133,8.08,7.88,7.56,7.63,7.44,7.81,7.63,
0808CS161134,9.65,9.08,7.75,8.63,7.81,8,8.44,
0808CS161135,8.19,7.42,7.13,6.69,7.31,6.75,7.5,
0808CS161136,7.73,7.88,5.25,7.38,7.44,7.31,7.31,
0808CS161137,8.69,8.19,7.69,7.69,7.75,7.38,7.69,
0808CS161139,8.62,8.23,7.06,7.63,6.69,7.69,7.75,
0808CS161140,7.38,7.15,5.75,7.13,6.69,7.31,7.81,
0808CS161141,7.5,7.23,4.38,6.5,6.06,6.5,6.94,
0808CS161142,8.88,8.46,7.69,7.5,6.75,7,8,
0808CS161143,8.65,8.85,8.38,7.63,7.69,7.25,8.06,
0808CS161144,5.15,,,,,,,
0808CS161145,8.23,8.04,6.44,7.75,7.38,7.25,7.88,
0808CS161146,8.27,7.38,4.88,6.88,6.69,6.56,7.13,
0808CS161147,6.92,5.85,5.94,5.75,6.38,6.38,6.06,
0808CS161148,7.5,7.81,,,,,,
0808CS161149,7.23,7.15,5.75,6.63,6.5,6.75,6.69,
0808CS161150,8.54,7.27,7.06,7.5,7.88,7.38,7.88,
0808CS161151,8.23,7.12,7,6.94,6.44,6,6.63,
0808CS161152,6.73,6,4.69,7.06,6.81,7.13,7.75,
0808CS161153,8.5,7.92,6.69,7.06,6.75,6.69,6.81,
0808CS161154,8.65,7.92,7,6.81,6.44,6.81,6.81,
0808CS161155,8.81,8.88,8.44,8.13,8,7.56,7.63,
0808CS161156,8.58,8.31,7.94,7.69,7.94,7.81,7.88,
0808CS161157,4.96,5.15,3.31,6.25,7,7.13,7.44,
0808CS161159,6.23,6.85,5.25,6.06,5.88,6.13,5.88,
0808CS161160,6.58,6.5,6.13,7.38,7.19,6.94,7.5,
0808CS161161,8.23,8.38,7.75,8.06,8.5,7.88,8.56,
0808CS161162,9,8.35,8.63,8.5,8.13,8.19,8.31,
0808CS161163,7.69,5.23,5.75,6.56,6.88,6.94,6.81,
0808CS161164,8.85,7.81,7.19,7.19,7.75,7.13,7.56,
0808CS161165,9.12,8.38,8.25,8.06,8.13,7.38,7.94,
0808CS161166,8.35,7.23,7.38,7.44,7.13,7.06,7.88,
0808CS161167,7.88,6.96,7.06,7.63,6.19,7.13,6.75,
0808CS161168,7.5,7.19,7.06,7.75,6.81,6.75,7.13,
0808CS161169,8.54,8.04,7.25,7.19,6.69,6.94,7.56,
0808CS161170,8.69,8.73,8.31,8.13,8.5,8.44,8.38,
0808CS161171,8.27,8,8.44,8.63,8.25,8,8.56,
0808CS161172,8.96,7.69,7.56,7.81,8,7.69,7.81,
0808CS161173,8,7.15,7.56,7.38,7.31,7.06,7.56,
0808CS161174,8.19,6.5,7.19,7.38,6.75,6.44,6.81,
0808CS161175,8,7.69,7.94,7.44,7.81,7.5,8.13,
0808CS161176,8.96,8.42,8.94,8.63,8.31,8.19,8.31,
0808CS161177,7.65,6.73,5.75,7.25,6.94,7,7.44,
0808CS161178,8.85,7.81,8,7.69,8.19,7.94,8.44,
0808CS161179,7.92,6.12,6.63,6.75,6.06,6.81,7.31,
0808CS161180,8.5,7.69,7.56,6.81,6.81,6.94,7.06,
0808CS161181,8.65,7.46,7.25,7.81,7.69,7.25,7.88,
0808CS161182,8.5,7.92,7.5,7.88,8,7.75,7.75,
0808CS161183,8.92,8.12,7.31,7.38,8.06,7,7.94,
0808CS161184,8.65,7.73,6.81,7.44,7.44,6.94,7.81,
0808CS161185,7.81,7.54,6.69,7.31,7.25,6.94,7.44,
0808CS161186,8.15,8.04,7.75,7.38,7.31,7.56,7.25,
0808CS161187,8.92,8.42,7.25,8,7,7,8,
0808CS161188,8.12,8,7.81,8.13,8.31,8.06,8.13,
0808CS171001,7.13,6.73,8.25,8.42,8.92,,,
0808CS171002,6.53,5.93,6.58,7.25,7.79,,,
0808CS171003,7.73,7.6,8.42,8.08,8.75,,,
0808CS171004,7.87,7.33,7.79,7.92,8.38,,,
0808CS171005,7.93,6.6,6.58,6.58,7.21,,,
0808CS171006,7.73,7.2,6.88,7.38,8,,,
0808CS171007,4.73,3.33,6.33,,,,,
0808CS171008,7.53,7.67,7.79,7.54,8.29,,,
0808CS171009,6.27,6.73,6.83,7.25,7.88,,,
0808CS171010,7.6,7.53,7.21,7.25,7.67,,,
0808CS171011,4.67,,,,,,,
0808CS171012,4.67,4.2,5.58,,,,,
0808CS171013,6.87,6.53,5.96,6.54,6.92,,,
0808CS171014,4.27,4.67,4.67,3.79,5.08,,,
0808CS171015,6.6,6.73,8,7.75,8.29,,,
0808CS171016,5.8,5.73,5.92,6.54,6.96,,,
0808CS171017,6.27,,,,,,,
0808CS171018,8.73,8.27,8.21,8.21,8.71,,,
0808CS171019,8.07,7.4,8.17,7.29,8.21,,,
0808CS171020,6.8,6.6,7.71,7.58,7.88,,,
0808CS171022,3.07,,,,,,,
0808CS171023,6.6,6.47,6,6.21,6.75,,,
0808CS171024,5.07,4.8,6.25,6.96,7.54,,,
0808CS171025,7.67,6.47,8,7.38,8.29,,,
0808CS171026,8.2,7.73,8.08,7.92,8.29,,,
0808CS171027,6.67,6.73,7.25,6.96,7.96,,,
0808CS171028,8.6,8.07,8.58,7.63,8.92,,,
0808CS171029,8.2,7.73,7.75,7.38,8.63,,,
0808CS171030,8.2,6.07,7.88,7.71,8.58,,,
0808CS171031,7.13,6.47,7.42,7.58,8.58,,,
0808CS171032,5.53,5.6,7.17,7.13,8.08,,,
0808CS171033,7.53,6.47,7.54,7.29,8.25,,,
0808CS171034,8.07,6.87,7.75,5.83,8.38,,,
0808CS171036,7.6,7.2,7.75,7.63,8.5,,,
0808CS171037,7,5.93,8.08,,,,,
0808CS171038,6.93,6.4,7.46,7.29,7.71,,,
0808CS171039,7.07,6.47,7.67,7.13,8.08,,,
0808CS171041,7.6,6.4,7.92,6.88,7.96,,,
0808CS171042,6.33,6.87,7.17,7.21,8.29,,,
0808CS171043,6.73,5.93,6.75,7,7.25,,,
0808CS171044,6.07,5.2,6.67,6.08,7.63,,,
0808CS171045,6.8,6.8,7.42,7.29,8.04,,,
0808CS171046,7.4,6.13,6.88,6.92,7.75,,,
0808CS171047,7.47,7.2,7.71,7.96,8.33,,,
0808CS171048,6.53,7.47,7.92,7.83,8.38,,,
0808CS171049,4.8,6.27,6.29,4.88,7,,,
0808CS171050,6,5.27,6.88,5.96,7.08,,,
0808CS171051,6.87,6.4,7.29,6.13,7.17,,,
0808CS171052,5.87,6.4,7.25,6.88,7.71,,,
0808CS171053,7.93,7.13,8.42,8,9.04,,,
0808CS171054,6.73,7.13,7.79,7.04,7.79,,,
0808CS171055,6.27,6.87,6.92,6.46,7.25,,,
0808CS171056,7.07,7.8,7.96,7.21,8.08,,,
0808CS171057,7.47,7.6,7.96,7.92,8.63,,,
0808CS171058,7.53,8.13,7.92,7.75,8.71,,,
0808CS171059,5.93,6.87,6.96,7.29,7.79,,,
0808CS171060,5.47,7.27,7.17,7.29,7.71,,,
0808CS171061,7.6,7.07,7.63,7.88,8.54,,,
0808CS171062,7.07,7,6.92,7.5,8.58,,,
0808CS171063,5.13,5.33,6.33,7.08,7.21,,,
0808CS171064,8,7.4,7.96,7.88,8.33,,,
0808CS171065,7,6.6,7.33,7.5,8.17,,,
0808CS171066,7.67,8.13,7.71,7.92,8.75,,,
0808CS171067,8.2,8,8.17,8.63,8.67,,,
0808CS171068,7.67,7.67,7.21,7.08,9.08,,,
0808CS171069,7.2,6.67,7.46,7.38,7.79,,,
0808CS171070,7.33,7.47,,,,,,
0808CS171071,7.2,7.13,7.58,7.38,8.42,,,
0808CS171072,7.73,6.73,7.63,7.96,8.58,,,
0808CS171073,7.93,7.27,7.71,8.13,8.83,,,
0808CS171074,7.2,6.4,6.58,7.54,7.67,,,
0808CS171075,7.2,7.07,7.96,8.04,8.54,,,
0808CS171076,7.73,7.87,8.54,9.04,9.25,,,
0808CS171077,5.47,4.4,5.58,6.5,7.63,,,
0808CS171078,7.6,7.07,7.29,7.67,7.92,,,
0808CS171079,7.07,7.07,7.29,8.04,8.63,,,
0808CS171080,6.53,5.53,6.08,6.25,6.88,,,
0808CS171081,6.87,6.4,6.83,7.04,8.21,,,
0808CS171082,4.27,5.33,5.71,5.92,6.88,,,
0808CS171083,8.47,7.8,7.54,8.58,8.42,,,
0808CS171084,6.4,6,6.38,7.38,8.04,,,
0808CS171085,7.27,6.73,7.21,6.58,7.54,,,
0808CS171086,5.2,5.4,6.67,7.13,7.54,,,
0808CS171087,7.53,6.8,6.5,6.92,8.17,,,
0808CS171088,7.4,6.87,6.75,6.67,7.58,,,
0808CS171089,7.4,7.13,6.88,7.21,8.21,,,
0808CS171090,7.8,6.8,6.38,5.75,7.17,,,
0808CS171091,7.13,6.53,6.42,6.46,7.92,,,
0808CS171092,7.2,6.8,6.08,7.17,7.46,,,
0808CS171093,6.4,5.07,5.46,5,5.71,,,
0808CS171094,6.67,5.87,6.75,6.92,7.71,,,
0808CS171095,7.47,5.53,6.04,6.42,7.17,,,
0808CS171096,4.2,3.2,4.92,,,,,
0808CS171097,7.07,5.2,5.88,6.58,7.04,,,
0808CS171098,7.33,6.53,7.04,6.63,7.96,,,
0808CS171099,6.87,4.87,6.33,6.21,7.04,,,
0808CS171100,5.13,6.33,6.42,7.04,8,,,
0808CS171101,8.07,6.8,7.25,7.54,8.46,,,
0808CS171102,7.2,6.47,7.13,7.29,7.92,,,
0808CS171103,8.13,7.53,6.88,7.88,8.67,,,
0808CS171104,7.6,7.2,7.29,7.46,7.38,,,
0808CS171105,4.93,6.07,5.58,5.71,4.88,,,
0808CS171106,6.4,6.8,5.79,6.29,6.54,,,
0808CS171107,7.67,5.87,7,7.33,8.04,,,
0808CS171108,7.2,6.93,6.46,6.42,6.5,,,
