rno,1,2,3,4,5,6,7,8
0808CS171109,7.4,7.2,7.42,7.67,8.17,,,
0808CS171110,3.53,4.4,5.13,4.04,5.58,,,
0808CS171111,7.33,7.73,7.63,7,7.96,,,
0808CS171112,7,4.87,6.79,6.83,7.46,,,
0808CS171113,6.53,5.47,6.5,6.63,6.75,,,
0808CS171114,7.13,7,7.33,7.96,7.92,,,
0808CS171115,8.13,7.33,7.67,7.79,8.21,,,
0808CS171116,6,5.4,5.42,3.58,6.5,,,
0808CS171117,6,6.67,6.58,4.58,,,,
0808CS171118,7.53,7.2,7.5,7.21,8.13,,,
0808CS171119,8.2,,,,,,,
0808CS171120,6.6,7.53,7.75,8.04,8.04,,,
0808CS171121,5.53,5.8,6.13,5.92,6.75,,,
0808CS171122,9.2,8.87,8.58,8.79,8.54,,,
0808CS171123,7.8,8.2,8.17,8.54,8.54,,,
0808CS171124,7.73,7.93,6.92,8.54,8.75,,,
0808CS171126,5.87,6,6.38,6.13,7.13,,,
0808CS171127,7.47,7.67,7.79,8.5,8.33,,,
0808CS171128,6.4,6.73,7.17,7.13,7.17,,,
0808CS171129,5.8,6.73,6.88,7.5,7.79,,,
0808CS171130,6,6.2,6.29,7.04,8.08,,,
0808CS171131,4.53,2.13,6.92,,,,,
0808CS171132,2.33,1.53,,,,,,
0808CS171133,6.6,6.53,6.54,5.96,7.58,,,
0808CS171134,8.13,7.67,7.96,8.92,9.08,,,
0808CS171135,5.67,6.2,6.29,6.75,7.5,,,
0808CS171136,7.4,7.4,7.29,6.79,8.04,,,
s0808CS171137,6.07,,,,,,,
0808CS171138,6.53,4.67,5.38,6.13,6.42,,,
0808CS171139,7.2,6.33,6.96,8,8.96,,,
0808CS171140,5.87,5.4,6.67,6.17,7.79,,,
0808CS171141,8.13,7.53,8.67,8.75,9.21,,,
0808CS171142,7.47,7.67,7.88,7.88,7.96,,,
0808CS171143,8.27,8.4,7.92,7.92,8.08,,,
0808CS171144,4.87,5.07,6.25,6.13,7.29,,,
0808CS171145,7.07,5.6,6.67,7.08,7.63,,,
0808CS171146,3.53,2.87,5.04,,,,,
0808CS171147,4.67,3.6,5.46,5.21,7,,,
0808CS171148,7.67,7.27,7.17,7.96,8.46,,,
0808CS171149,7.07,6.87,6.75,7.13,7.88,,,
0808CS171150,6.6,6.13,6.79,7.58,8.33,,,
0808CS171151,5.27,3.67,5.88,5.92,7.08,,,
0808CS171152,6.2,5.73,5.75,6.21,6.5,,,
0808CS171153,7,5.53,7.17,7.21,8.21,,,
0808CS171154,7.2,4.93,5.75,6.29,3.92,,,
0808CS171155,8.8,8.27,7.96,8.33,8.46,,,
0808CS171156,6.93,6.2,7.21,7.71,8.75,,,
0808CS171157,7.2,6.6,7.38,7.58,8.13,,,
0808CS171158,3.27,,,,,,,
0808CS171159,7.87,6.67,6.67,8.17,8.83,,,
0808CS171160,4.6,3.07,5.46,3.42,6.46,,,
0808CS171161,6.87,6,6.21,6.13,7.38,,,
0808CS171162,6.07,5.67,5.92,6.29,7.04,,,
0808CS171163,7.4,7,7.08,6.79,7.79,,,
0808CS171164,8.2,6.8,8.04,,,,,
0808CS171165,6.67,7.47,7,7.54,7.71,,,
0808CS171166,8.47,7.33,7.83,8.63,8.63,,,
0808CS171167,6.8,6.2,6.92,7.08,7,,,
0808CS171168,7.53,7,7.46,7.88,7.96,,,
0808CS171169,6.73,5.87,5.96,6.58,7.25,,,
0808CS171170,5.33,4.67,5,6,6.79,,,
0808CS171171,6.73,4.93,6.46,6.54,7.25,,,
0808CS171172,6.2,5.53,6.08,6.58,7.17,,,
0808CS171173,7.8,6.6,6.83,7.46,7.58,,,
0808CS171174,6.07,4,,,,,,
0808CS171175,6.33,6.07,6.96,7.42,8.08,,,
0808CS171176,7.33,6,7.38,8,8.71,,,
0808CS171177,6.67,6.53,6.33,6.5,7.21,,,
0808CS171179,4.8,6.4,3.58,4.96,6.17,,,
0808CS171180,6.67,5.87,6.04,6.13,6.92,,,
0808CS171181,4.67,4.53,5.29,5.46,,,,
0808CS171182,7.93,7.13,7.33,8.25,7.88,,,
0808CS171183,7.87,7.33,7.38,7.79,7.33,,,
0808CO181001,5.1,5.52,6.67,,,,,
0808CO181002,6.71,7.62,7.83,,,,,
0808CO181003,6.14,6.38,6.67,,,,,
0808CO181004,6.76,6.48,6.75,,,,,
0808CO181005,6.48,7.05,7.33,,,,,
0808CO181006,6.19,6.38,6.42,,,,,
0808CO181008,4.33,6.48,6,,,,,
0808CO181009,4.38,6.52,6.33,,,,,
0808CO181010,6.86,6.9,7.04,,,,,
0808CO181011,1.81,4.38,5.38,,,,,
0808CO181012,5.38,7,6.88,,,,,
0808CO181013,6.71,6.95,7.21,,,,,
0808CO181014,7.62,8.81,9.25,,,,,
0808CO181015,7.05,7.62,7.88,,,,,
0808CO181016,6.95,8.1,8.42,,,,,
0808CO181017,6.9,7.19,7.96,,,,,
0808CO181018,7.38,6.19,7.63,,,,,
0808CO181019,3.1,5.52,6.46,,,,,
0808CO181020,7.14,7.43,8.21,,,,,
0808CO181021,5.71,6,7.38,,,,,
0808CO181022,2.48,4.38,5.92,,,,,
0808CO181023,4.48,4.19,6.04,,,,,
0808CO181024,7.67,7.67,8.38,,,,,
0808CO181025,6.86,6.33,6.79,,,,,
0808CO181026,7,6.81,6.58,,,,,
0808CO181027,5.19,5.52,5.96,,,,,
0808CO181028,5.86,6.67,7.21,,,,,
0808CO181029,7.86,7.05,8.67,,,,,
0808CO181030,8.38,7.81,7.83,,,,,
0808CO181032,7.67,7.71,7.92,,,,,
0808CO181033,8.1,7.05,6.96,,,,,
0808CO181034,7.05,7,8.46,,,,,
0808CO181035,7.38,6.9,7.58,,,,,
0808CO181036,8.52,7.05,7.96,,,,,
0808CO181037,6.95,6.95,6.75,,,,,
0808CO181038,6.48,5.9,7,,,,,
0808CO181039,5.43,5.86,5.88,,,,,
0808CO181040,4.62,6.33,6,,,,,
0808CO181041,7.19,6.81,7.29,,,,,
0808CO181043,7.52,7.48,7.79,,,,,
0808CO181044,8.24,7.52,8.17,,,,,
0808CO181045,6.52,6.57,7.21,,,,,
0808CO181046,4,4.43,5.21,,,,,
0808CO181047,8.19,7.1,7.38,,,,,
0808CO181048,6.76,6.48,6.25,,,,,
0808CO181049,7.52,7.19,7.17,,,,,
0808CS181001,8,7.95,8.67,,,,,
0808CS181002,7.67,7.19,6.88,,,,,
0808CS181003,7.81,7.05,6.88,,,,,
0808CS181004,6.67,6.81,7.33,,,,,
0808CS181005,4.62,5.52,5.75,,,,,
0808CS181006,6.81,6.71,7.92,,,,,
0808CS181007,5.29,3,5.46,,,,,
0808CS181008,6.3,6.52,6.63,,,,,
0808CS181009,7.67,7.14,8.04,,,,,
0808CS181010,6.29,4.62,6.71,,,,,
0808CS181011,7,6.86,7.58,,,,,
0808CS181012,8.05,7.33,8.58,,,,,
0808CS181013,7.86,7.71,7.75,,,,,
0808CS181014,7.76,7.67,7.96,,,,,
0808CS181015,6,3.86,5.21,,,,,
0808CS181016,8.19,7.24,7.58,,,,,
0808CS181017,7.29,6.05,7.38,,,,,
0808CS181018,7.14,5.52,6.58,,,,,
0808CS181020,4.71,2.9,6.5,,,,,
0808CS181021,7.67,7.52,8.79,,,,,
0808CS181022,5.62,5.62,6.13,,,,,
0808CS181023,6.67,6.95,8.21,,,,,
0808CS181024,6.5,4.62,6.08,,,,,
0808CS181025,3.14,5.43,5.92,,,,,
0808CS181026,6,6.38,6.29,,,,,
0808CS181027,6.48,6.14,7,,,,,
0808CS181028,6.19,5.29,7.17,,,,,
0808CS181029,7.67,7.29,8.17,,,,,
0808CS181030,6.14,5.81,6.63,,,,,
0808CS181031,5.19,6.33,6.46,,,,,
0808CS181032,7.71,7.24,7.67,,,,,
0808CS181033,7.33,7.33,6.29,,,,,
0808CS181034,7.67,7.43,7.5,,,,,
0808CS181035,7.76,7.29,7.71,,,,,
0808CS181036,6.14,6.48,7,,,,,
0808CS181037,7.1,6.14,5.5,,,,,
0808CS181038,7.95,7.33,7.29,,,,,
0808CS181039,8,7.62,7.71,,,,,
0808CS181040,7.43,6.38,6.75,,,,,
0808CS181041,6.86,7.05,7.17,,,,,
0808CS181042,7.43,7.38,7.46,,,,,
0808CS181045,6.9,6.86,7.92,,,,,
0808CS181046,7.14,6.48,6.46,,,,,
0808CS181047,7.14,6,6.46,,,,,
0808CS181048,7.1,7.52,7.79,,,,,
0808CS181049,5.86,4.95,5.38,,,,,
0808CS181050,7,6.76,7.33,,,,,
0808CS181051,7.29,7.52,7.54,,,,,
0808CS181052,6.67,7,6.67,,,,,
0808CS181053,6.62,6.71,6.83,,,,,
0808CS181054,6.1,6.05,6.63,,,,,
0808CS181055,8.1,7.38,7.33,,,,,
0808CS181056,6,5.71,6.13,,,,,
0808CS181057,7.57,6.62,7.08,,,,,
0808CS181058,8.14,8.14,8.71,,,,,
0808CS181059,5.45,6,5.58,,,,,
0808CS181060,8.1,7.57,7.54,,,,,
0808CS181061,5.38,6.29,6.63,,,,,
0808CS181097,7,7.14,7.96,,,,,
0808CS181063,8.05,7.86,8.38,,,,,
0808CS181064,4.38,3.95,6.83,,,,,
0808CS181065,7.67,7.86,7.29,,,,,
0808CS181066,6.71,7,6.71,,,,,
0808CS181067,7.05,6.67,7.58,,,,,
0808CS181068,6.71,6.9,7.21,,,,,
0808CS181069,5.57,5.38,6.75,,,,,
0808CS181070,7.24,7.52,8,,,,,
0808CS181071,7.38,7.33,6.83,,,,,
0808CS181072,6.9,5.81,7.13,,,,,
0808CS181073,7.71,7.95,7.38,,,,,
0808CS181074,6.24,5.81,6.21,,,,,
0808CS181075,6.33,6.14,7.17,,,,,
0808CS181077,5.52,3.67,5.79,,,,,
0808CS181078,6.71,6.67,7.88,,,,,
0808CS181079,6.05,6.29,6.83,,,,,
0808CS181080,4.43,3.19,6.83,,,,,
0808CS181081,7.9,8.24,8.13,,,,,
0808CS181082,8.38,8.48,9.21,,,,,
0808CS181083,4.38,2.48,5.71,,,,,
0808CS181084,4.71,5.71,6.17,,,,,
0808CS181085,7,7.24,7.38,,,,,
0808CS181086,4.95,6.57,5.88,,,,,
0808CS181087,3.95,4.24,5.67,,,,,
0808CS181088,6.29,6.29,5.67,,,,,
0808CS181089,3.9,3.57,5.42,,,,,
0808CS181090,7.19,5.95,6.13,,,,,
0808CS181091,5.43,6.1,6.71,,,,,
0808CS181092,7.95,7.1,7.88,,,,,
0808CS181093,7.57,4.52,7.5,,,,,
0808CS181094,5.24,4.24,5.83,,,,,
0808CS181095,7.81,7.38,7.83,,,,,
0808CS181096,7.52,6.19,7.25,,,,,
0808CS181099,7.86,8.48,8.5,,,,,
0808CS181100,7,6.71,8.25,,,,,
0808CS181101,6.81,6.48,8.38,,,,,
0808CS181102,7.71,7.19,7.67,,,,,
0808CS181103,6.9,6.76,7,,,,,
0808CS181104,6.95,7.38,7.54,,,,,
0808CS181105,8.33,8.48,8.46,,,,,
0808CS181106,6.81,6.24,6.58,,,,,
0808CS181107,6.62,7.29,7,,,,,
0808CS181108,6.67,6.38,6.83,,,,,
0808CS181109,6.33,6.29,7.21,,,,,
0808CS181110,7.86,8.19,7.71,,,,,
0808CS181112,7.43,7.24,7.08,,,,,
0808CS181113,7.76,7.19,7.5,,,,,
0808CS181114,6.76,7.19,7.54,,,,,
0808CS181115,6.76,6.48,7.67,,,,,
0808CS181116,8,8.57,8.29,,,,,
0808CS181117,7.29,7.33,7.46,,,,,
0808CS181118,7.52,7.38,7.71,,,,,
0808CS181119,6.52,3.24,4.88,,,,,
0808CS181120,3.86,3.14,4.13,,,,,
0808CS181121,7.43,7.52,7.5,,,,,
0808CS181122,6.76,6.43,6.42,,,,,
0808CS181123,7.48,7.62,7.96,,,,,
0808CS181124,6.95,6.86,6.92,,,,,
0808CS181125,8.1,7.81,8.38,,,,,
0808CS181126,8.05,8.14,8.29,,,,,
0808CS181127,8.33,8.48,8.21,,,,,
0808CS181128,6,5.05,6.25,,,,,
0808CS181129,6.9,6.9,6.96,,,,,
0808CS181130,7.19,7.95,8.25,,,,,
0808CS181131,7.38,6.81,6.92,,,,,
0808CS181132,6.9,6.9,7.21,,,,,
0808CS181133,8.05,7.48,7.75,,,,,
0808CS181134,6.19,4.76,7.21,,,,,
0808CS181136,5.43,4.33,5.46,,,,,
0808CS181137,7.14,5.71,6.67,,,,,
0808CS181138,9,8.57,8.88,,,,,
0808CS181139,7.5,5.14,7.67,,,,,
0808CS181140,5.9,5.38,5.96,,,,,
0808CS181141,7.71,6.19,7.13,,,,,
0808CS181142,9.1,8.29,8.83,,,,,
0808CS181143,7.57,6.38,7,,,,,
0808CS181144,8.14,7.71,8.04,,,,,
0808CS181145,8.05,7.14,7.21,,,,,
0808CS181146,7.1,6.05,7.21,,,,,
0808CS181147,6.9,7,8.13,,,,,
0808CS181148,7.14,7.05,8.38,,,,,
0808CS181149,7.19,7.9,8.58,,,,,
0808CS181150,7.14,6.24,7.58,,,,,
0808CS181151,5.14,6.1,7.42,,,,,
0808CS181152,8.1,8.38,8.46,,,,,
0808CS181153,8.1,8,7.92,,,,,
0808CS181154,8.1,8.1,8.25,,,,,
0808CS181155,8.38,8.33,8.58,,,,,
0808CS181156,7.29,6.43,7.58,,,,,
0808CS181157,6.14,5.57,6.21,,,,,
0808CS181158,7.1,6.62,7.67,,,,,
0808CS181159,6.43,6.43,5.96,,,,,
0808CS181160,7.1,7.1,7.33,,,,,
0808CS181161,7.14,6.67,6.58,,,,,
0808CS181162,5.43,5.81,6.38,,,,,
0808CS181163,5.86,5.38,5.79,,,,,
0808CS181165,6.43,7.57,7.67,,,,,
0808CS181166,7.71,8.14,7.58,,,,,
0808CS181167,5.24,6.24,6.83,,,,,
0808CS181168,4.67,3.24,4.04,,,,,
0808CS181169,7.67,6.52,7.46,,,,,
0808CS181171,5.76,4.71,3.5,,,,,
0808CS181172,7.05,6.19,6.13,,,,,
0808CS181173,7,6.33,5.54,,,,,
0808CS181174,7.24,6.86,6.63,,,,,
0808CS181175,8,6.9,7.79,,,,,
0808CS181176,7.48,6.9,6.75,,,,,
0808CS181177,7.62,5.33,7.17,,,,,
0808CS181178,8.05,6.95,7.33,,,,,
0808CS181179,7.33,5.9,6.29,,,,,
0808CS181180,6.71,5.52,6.5,,,,,
0808CS181181,7.67,6.67,7.42,,,,,
0808CS181182,7.05,7.33,7.58,,,,,
0808CS181183,7.29,5.62,4.92,,,,,
0808CS181184,7.14,6.38,7.46,,,,,
0808CS181185,7.43,6.1,6,,,,,
0808CS181186,7.52,7.62,7.5,,,,,
0808CS181187,6.95,6.33,6.08,,,,,
0808CS181188,8.57,5,8.33,,,,,
0808CS181189,7.62,6.57,6.71,,,,,
0808CI181002 ,6.81,5.95,6.58,,,,,
0808CI181003,6.1,6.1,6.71,,,,,
0808CI181004,6.9,6.71,7.08,,,,,
0808CI181005,6.48,5.9,6.63,,,,,
0808CI181006,8.19,7.9,7.96,,,,,
0808CI181007,5.14,5.14,4.92,,,,,
0808CI181008,7.86,7.33,8.38,,,,,
0808CI181009,8.1,7.33,7.79,,,,,
0808CI181010,6.62,6.14,7.04,,,,,
0808CI181011,5.95,6.67,7,,,,,
0808CI181012,6.71,7.24,6.04,,,,,
0808CI181013,4.38,5,5.25,,,,,
0808CI181014,5.57,5.52,7.5,,,,,
0808CI181015,6.48,5.71,7.71,,,,,
0808CI181016,5.48,6.05,6.54,,,,,
0808CI181017,5.57,6.29,4.5,,,,,
0808CI181018,3,5.9,5.33,,,,,
0808CI181019,7.95,8.43,8.38,,,,,
0808CI181020,5.86,6.62,6.92,,,,,
0808CI181022,7,7.33,8.17,,,,,
0808CI181024,7.24,7.57,8.13,,,,,
0808CI181025,7.33,5.29,8.38,,,,,
0808CI181026,6.43,6.38,7.58,,,,,
0808CI181027,7.1,6.19,7.63,,,,,
0808CI181028,6.67,6.71,7.29,,,,,
0808CI181029,7.57,7.62,8.04,,,,,
0808CI181030,7.67,7.48,8.54,,,,,
0808CI181031,5.9,6.48,6.71,,,,,
0808CI181032,7,6.95,7.33,,,,,
0808CI181033,4.81,5.05,6.17,,,,,
0808CI181034,8.19,7.67,8.33,,,,,
0808CI181035,7.38,7.48,7.5,,,,,
0808CI181036,5.76,4.57,6.96,,,,,
0808CI181037,7.14,6.48,7.58,,,,,
0808CI181038,6.24,5.52,7.17,,,,,
0808CI181039,5.52,5.1,6.17,,,,,
0808CI181040,6.95,8,8,,,,,
0808CI181041,6.52,6.52,7.08,,,,,
0808CI181042,3.38,3.38,4.42,,,,,
0808CI181043,7.48,7.38,7.13,,,,,
0808CI181044,4.19,5.57,6.13,,,,,
0808CI181046,7.14,6.33,7.38,,,,,
0808CI181047,6.62,5.9,7.33,,,,,
0808CI181048,7.67,6.95,7.96,,,,,
0808CI181049,8.38,7.43,8.58,,,,,
0808CI181050,6.71,4.95,6.92,,,,,
0808CI181051,7.1,6.05,6.71,,,,,
0808CI181053,7.81,6.43,6.21,,,,,
0808CI181054,4.67,6.43,6.5,,,,,
0808CI181055,6.81,6.52,7.08,,,,,
0808CI181056,7.81,7.1,7.63,,,,,
0808CI181057,7.48,7.43,7.71,,,,,
0808CI181058,5.81,6,6.38,,,,,
0808CI181059,4.81,5.71,5.88,,,,,
0808CI181060,1.81,4.86,5.54,,,,,
0808CT181001,5.1,5.81,6.83,,,,,
0808CT181002,6,6.71,6.79,,,,,
0808CT181003,7,7.71,6.5,,,,,
0808CT181004,7.14,7.76,7.58,,,,,
0808CT181005,7.43,6.29,7.17,,,,,
0808CT181006,6.57,6.71,7,,,,,
0808CT181007,6.29,5.81,7.13,,,,,
0808CT181008,6.43,6.67,6.58,,,,,
0808CT181009,7.33,8.14,8.21,,,,,
0808CT181010,2.81,,6.46,,,,,
0808CT181011,6.57,6.81,6,,,,,
0808CT181012,6.29,6.81,4.58,,,,,
0808CT181013,7.71,7.33,7.58,,,,,
0808CT181014,7.95,8.1,8.17,,,,,
0808CT181015,3.14,5.9,6.42,,,,,
0808CT181016,6.1,7.14,7.67,,,,,
0808CT181017,4.67,6.14,3.79,,,,,
0808CT181020,5.48,6.29,5.96,,,,,
0808CT181021,5.76,5.52,7.92,,,,,
0808CT181022,5.24,6,6.88,,,,,
0808CT181023,4.24,5.29,6.79,,,,,
0808CT181024,5.76,7.1,7.58,,,,,
0808CT181025,6.86,7.95,7.75,,,,,
0808CT181026,5.48,6.43,6.17,,,,,
0808CT181027,7.19,7.81,7.83,,,,,
0808CT181028,5.71,6.43,6.21,,,,,
0808CT181029,5.62,7.33,7.5,,,,,
0808CT181030,7.95,7.67,8.08,,,,,
0808CT181031,7.24,6.52,8,,,,,
0808CT181032,6.24,6.67,6.58,,,,,
0808CT181033,2.71,3.86,4.25,,,,,
0808CT181034,6.29,5.62,6.83,,,,,
0808CT181035,5.43,4.67,7.21,,,,,
0808CT181036,5.52,5.14,6.75,,,,,
0808CT181037,4.29,5.86,5.25,,,,,
0808CT181038,4.05,5.19,4.88,,,,,
0808CT181039,7.05,7.76,8.29,,,,,
0808CT181040,5.19,5.1,5.83,,,,,
0808CT181041,4.57,5.86,7.46,,,,,
0808CT181042,5.76,6.38,5.88,,,,,
0808CT181043,4.86,5.29,6,,,,,
0808CT181045,2.48,5.67,6.88,,,,,
0808CT181046,5.86,6.71,7.17,,,,,
0808CT181047,3.62,4.43,4.13,,,,,
0808CT181048,5.62,5.43,4.58,,,,,
0808CT181050,8.14,8.48,8,,,,,
0808CT181051,6.81,7.67,6.21,,,,,
0808CT181052,7.14,7.19,6.58,,,,,
0808CT181053,3.95,6.71,5.75,,,,,
0808CT181054,7.52,7.9,7.58,,,,,
0808CT181055,7.24,5.81,6.71,,,,,
0808CT181056,5.05,5.76,6.96,,,,,
0808CT181057,6.86,7.33,7.29,,,,,
0808CT181059,7.9,8.76,8.29,,,,,
0808CT181060,6.24,7.1,7.54,,,,,
0808CS141125,1.73,6.69,7,6.94,8.13,,,
0808CS151095,6.62,7.24,6.23,7.13,7.75,7.25,8.5,
0808CS141051,2.46,,,,,,,
0808CS141141,2.54,,,,,,,
0808CS171137,6.27,6.25,5.88,7.54,,,,
0808CS153D01,5.38,5.94,6.63,7.75,7.56,7.56,,
0808CS153D02,4.63,5.31,6.38,7,6.75,7.44,,
0808EC141010,7.19,7.19,8.31,8.44,8.56,8.44,,
0808EC141011,6.81,8.25,8.88,8.5,9,8.81,,
0808EC141066,7.81,7.88,8.56,8.44,8.75,8.56,,
0808EX141081,8.31,8.25,8.25,8.06,8.75,8.38,,
0808CM161030,7,8,8,7.81,,,,
0808EC161017,7.5,7.69,8.13,7.88,,,,
0808CS173D01,5.56,6.94,7,7.25,,,,
0808CS173D02,6.06,7.19,7.38,7,,,,
0808EC161026,6.88,7.63,7.56,7.31,,,,
0808EC161040,6.19,7.13,7.25,7.19,,,,
0808EC161043,6,6.5,6.88,7,,,,
0808EC161057,5.81,6.69,6.44,6.13,,,,
0808EC161060,7.13,6.69,6.63,6.38,,,,
0808EC161076,7.19,7.38,6.81,6.69,,,,
0808CM171024,6.38,6.63,7.54,,,,,
0808EC171041,6.54,7.67,8,,,,,
0808ME171020,6.13,5.96,6.67,,,,,
0821CS171093,7.5,7.75,8.5,,,,,
0808CS183D08,5.59,5.38,6.58,,,,,
0808CS183D01,5.95,5.96,6.67,,,,,
0808CS183D03,6.18,6.58,6.46,,,,,
0808CS183D06,6.45,7.67,7.83,,,,,
0808CS183D04,5.82,7.08,7.33,,,,,
0808CS183D07,5.82,6.83,7.21,,,,,
0808CS183D05,6.27,8.17,8.21,,,,,
0808CS163D02,4.77,7.5,7.38,7.75,7.94,,,
0808CS163D03,7.04,8.13,7.81,8,8.38,,,
0808EC151055,7.54,7.88,7.5,7.13,8.13,,,
0808EC151062,8.31,8.75,8.25,8.19,8.88,,,
0808EC151110,7.69,8.31,7.88,7.63,7.88,,,
0808EC151112,6.12,7.19,6.75,6.88,7.88,,,
0808EC151070,6.92,7.38,7.69,7.44,7.81,,,
0821CS161041,6.44,6.81,,,,,,
